Type,Latitude,Longitude,Neighborhood
Park,42.00272976,-93.59645067,Mitchel
Park,41.99143565,-93.60835564,Mitchel
Church,41.99479904,-93.60271971,Mitchel
School,41.99116739,-93.60105392,Mitchel
Church,41.99124993,-93.61149289,Mitchel
Store,41.99483386,-93.62640678,Mitchel
Store,42.0026705,-93.62408029,Mitchel
Store,42.00281864,-93.61427237,Mitchel
Store,41.9997695,-93.61188907,Mitchel
Church,42.05027824,-93.62921828,NWAmes
School,42.04312692,-93.62741839,NWAmes
School,42.04056796,-93.63171582,NWAmes
Church,42.04766182,-93.62952589,NWAmes
Church,42.04168103,-93.63033684,NWAmes
Church,42.03785968,-93.62661764,NWAmes
Restaurant,42.04642718,-93.6215809,NWAmes
Restaurant,42.05526527,-93.621219,NWAmes
Store,42.04956245,-93.62246553,NWAmes
Store,42.04694973,-93.62290785,NWAmes
Park,42.05433971,-93.63376471,NWAmes
Store,42.05341415,-93.62608448,NWAmes
Restaurant,42.02559147,-93.61179193,OldTown
Restaurant,42.02542682,-93.61176886,OldTown
Restaurant,42.02490825,-93.61835692,OldTown
Library,42.02698145,-93.61226765,OldTown
Store,42.02726391,-93.61171443,OldTown
Store,42.0249238,-93.61352211,OldTown
Store,42.02764418,-93.61582243,OldTown
Hospital,42.03257509,-93.61106766,OldTown
Park,42.03003581,-93.61175672,OldTown
Church,42.03013004,-93.61347982,OldTown
Park,42.02647756,-93.60950811,OldTown
Park,42.03059792,-93.62285907,BrkSide
Park,42.03133499,-93.62971435,BrkSide
Park,42.02868658,-93.63031275,BrkSide
Store,42.02541795,-93.62153001,BrkSide
Store,42.03001172,-93.6245814,BrkSide
Hospital,42.02631069,-93.62079459,BrkSide
Church,42.0378355,-93.62656908,BrkSide
Store,42.03616761,-93.67394013,Sawyer
School,42.03487888,-93.67696494,Sawyer
Park,42.03256522,-93.66423989,Sawyer
Church,42.03339294,-93.66812819,Sawyer
Park,42.03108738,-93.67203191,Sawyer
Park,42.01850238,-93.65354192,SWISU
Restaurant,42.02286874,-93.64767315,SWISU
Restaurant,42.02297774,-93.64936053,SWISU
Church,42.02235529,-93.65297939,SWISU
Hotel,42.01899997,-93.65192664,SWISU
School,42.02713782,-93.64642596,SWISU
Church,42.02219438,-93.62549268,IDOTRR
Hotel,42.02067596,-93.61076272,IDOTRR
Store,42.02045832,-93.61981159,IDOTRR
Store,42.0189977,-93.62724577,IDOTRR
Store,42.02091476,-93.61854185,IDOTRR
Restaurant,42.02290782,-93.62929375,IDOTRR
Restaurant,42.01933243,-93.6109848,IDOTRR
Park,42.01953022,-93.62321124,IDOTRR
Park,42.01663935,-93.62085606,IDOTRR
Park,42.01956065,-93.62474723,IDOTRR
Restaurant,42.02000188,-93.61116911,IDOTRR
School,42.05022441,-93.62819686,NPkVill
